"path","bytes","sha256"
"reproduction_workspace/research/arc_20260828_5060_012/literature_candidates.csv","23106","58DC9493F91D99432D1AA4D3A9D6BA12869FB937B2C96AF0AC94A6B8C36B2BB4"
"reproduction_workspace/research/arc_20260828_5060_012/metric_novelty_audit.md","2592","7082463B022EC613FAC7F87179DEC190C1F16A6D114B964CE5C849C09E53BF68"
"reproduction_workspace/research/arc_20260828_5060_012/network_baseline.csv","143","751D59308A0F44A926B36D13519E99FD07A9B47F7A7DCA078AB8B2159D481347"
"reproduction_workspace/research/arc_20260828_5060_012/network_usage.md","1572","FBA9F71B24011E4082A8437CE600F5714AA0EB8065AD22396FB8873AD82CEB0D"
"reproduction_workspace/research/arc_20260828_5060_012/next_action.md","739","840283B9D72783101D86974C1414BE7C24E3A14E1178E93BC5805EF4BA6E0A16"
"reproduction_workspace/research/arc_20260828_5060_012/novelty_collision_matrix.csv","4785","5AFFB00D31EC6928B3A2A2C81591DA01ED5D24FC35F72C09972D9AAB479635CF"
"reproduction_workspace/research/arc_20260828_5060_012/novelty_decomposition.md","1990","070F56EB451E62FB6FEF3543E0E3C4CF97521A1AEA74DD9193CA044E87019458"
"reproduction_workspace/research/arc_20260828_5060_012/README.md","955","461F5F32EBE3750D68BD0A7ACA81603E4D555EFB010839ABA68E1D3F6D6BF8E9"
"reproduction_workspace/research/arc_20260828_5060_012/recommended_positioning.md","2499","EDD39F049A8CD0576414C042BB1A0E223ABE2E70DB1B215535068D25E9E11516"
"reproduction_workspace/research/arc_20260828_5060_012/search_log.md","4467","75B790175D02C2E5B102F6CAC983A0E74C6D9AB3C531F2371D447C37A4FB178F"
"reproduction_workspace/research/arc_20260828_5060_012/significance_argument.md","1924","8DD3213A645088B4E7FD288E235323613BCC23A1254CDD5CCD9D11ED8A8516E4"
"reproduction_workspace/research/arc_20260828_5060_012/top_10_closest_papers.md","8175","DBEB15B07FB47DF6033CCDE3B5A8ADD359B1E85DF1747D4B24CA07D925E6D7F4"
"reproduction_workspace/research/arc_20260828_5060_012/working_claims.md","2651","D687E35523FFAEE68421B894BC90733252381DD9EDA26C6623CE2F8C87A74E8D"
"reproduction_workspace/research/arc_20260828_5060_012/working_titles.md","681","AB96E0D39A75BC20DA33D074857A464FD9FDF95B98A92B7904267A2A08162C59"
"REPRODUCTION.md","6271","AB8FD2A5ED23BC1666C1CCF8F8B50B0EFC679ACADA5596576D7B1F26815F94AD"
"requirements-analysis.txt","90","42B927FA752C980F84E247C893F22052838CB5F8FC40B7AF37F129F07873F6B4"
"requirements-gpu.txt","202","D4C1E1FE729E21F2CDE28D5485B659FEF00D40A7DEA462F46D04CF92D9E9EF5D"
"requirements.txt","246","1469C15DD78CF155FE8F228A24F17564325B3C08051EDD95FDE4D90091E31E32"
"RESEARCH_QUESTION.md","5629","D084679F4BC58749D3552CA91EB5E1AE3B345FA3B19EA408C251A865279232BB"
"RESULTS.md","4894","9B6F32281AC53A47FDBD3AF9DE0A18A5D1B39245151C3A8949D40C6D7BC750EA"
"results/ARC-001/experiments/boundary/raw_results.json","227377","59F959A1AE50FABD2D3A33C6F7610AF211755378A14F39E016D80F2C51335B75"
"results/ARC-001/experiments/heldout/raw_results.json","47343","AFEFC7815601827078F927AC928E597B55299324F78499FD9ACC00B7749A3CD6"
"results/ARC-001/experiments/replication/raw_results.json","22799","D57500ACDBFC55B12B932F37A0C8E37A40E91AA61EAD603C2B9FE413CC57FFD3"
"results/ARC-001/results/boundary_aggregate.json","4212","7C63759128AA30F6BBEC7B3951921E2D311501D9644587B061CA61F5E0BD29E3"
"results/ARC-001/results/heldout_aggregate.json","3006","235DFCF24DCD32EC78BF75C7502317BD6318553ED8A5F34739DFF5F4B3955DA2"
"results/ARC-001/results/replication_aggregate.json","11265","1724CD3379BB6A0D2D6DC34E2C5E46AB25B765F1DB9AE4773B8528CBA05D28F4"
"results/ARC-002/experiments/raw/pythia-160m-seed1.json","202079","055DE4B7133C339295BB8989618A2B3233FC00F0C5636E685AA99D242EF7AB13"
"results/ARC-002/experiments/raw/pythia-160m-seed2.json","202108","83C97045E8D6B1BE6345F8F954FFA5128E8772EBC322EA01614AC0C720AE207E"
"results/ARC-002/experiments/raw/pythia-160m-seed3.json","202117","B300A161FD6AA29AD1BFA7E636624E2B626DD13168D4CFB16909E2303D296C39"
"results/ARC-002/experiments/raw/pythia-160m-seed4.json","201961","4BCDCF0ED647DA492023B18E0733AF159EC370E2998680E7EDDF35179477FC43"
"results/ARC-002/experiments/raw/pythia-160m-seed5.json","201612","89E193FB8E7E02502B7780E51ADA446572501184E29929C9E82F37A1C9CF4BA7"
"results/ARC-002/experiments/raw/pythia-70m-seed1.json","85039","664B866E54D8E6BF733ACAB28995E8011AB5198DF1CD7B9936F1486F06A42355"
"results/ARC-002/experiments/raw/pythia-70m-seed2.json","85211","4A85A9207172F9BB66F39FE4364F93E2957B5DAB979D88C8DDAB287DB98A592F"
"results/ARC-002/experiments/raw/pythia-70m-seed3.json","85219","71AAAE4A18534C71D37E27C7F963F00CA6F96A418E415AAB5A5D2004A7EA037A"
"results/ARC-002/experiments/raw/pythia-70m-seed4.json","85090","6B41369E59E86B34ADEF0960E83B051A21F772848CAF28E08264A1C131A950FF"
"results/ARC-002/experiments/raw/pythia-70m-seed5.json","84972","01BDC8CB27B039E760E87F993396E605B42A5177AF628B49F8EC387636743FA8"
"results/ARC-002/results/checkpoint_metrics.csv","5219","BE00BF5BD5760049403A22451DC8FB9042ED73AE8506617189539DA94D9EE8E0"
"results/ARC-002/results/run_deltas.csv","965","531E61DE085657BD6496764988DD895E4AAE3A9A1C3E1C621B128C4326707E66"
"results/ARC-002/results/stability_summary.json","26156","3258DD4F7A0462B96964B6311471E277272A59DFEAFF17B7362ED79FF12DCCFC"
"results/ARC-003/experiments/raw/pythia-160m-seed6.json","202041","7A9699AAFAF93FEA78670D36E6F75382407B66E24E98B49817EDCA0D829E0ECC"
"results/ARC-003/experiments/raw/pythia-160m-seed7.json","201781","2DBA909A07121E5C413123F095B1168DF9034301BD44493C96B2389179722E5E"
"results/ARC-003/experiments/raw/pythia-160m-seed8.json","201627","F6AA7F14ECFE5D1701DA07F6D3E1D81A44E99867BC36AF7B7AD4B4E94941EDB1"
"results/ARC-003/experiments/raw/pythia-160m-seed9.json","202095","78A2E5EC8A715FDE45391559A2D6AAD4906A78FF8115542C609A228DE3A9BF85"
"results/ARC-003/results/checkpoint_metrics.csv","7305","E0630BAA2E451F712EBA632F85BBC3152FA924F9D3AFE690C5B4B45FEFE72C30"
"results/ARC-003/results/discovery_summary.json","49408","C00DEAAD1256A44999CDFF89ACAB240427F059CB20248E8414D796AC646B57AC"
"results/ARC-003/results/independent_run_summary.json","54154","A834F5662F2D9D5932880D027B488631FA49B702E308D213ED6A6B39F1C19ECA"
"results/ARC-003/results/layer_endpoint_deltas.csv","7354","62E6074FA231BF716FC43F0E5F3A6293BD8F445E311C719D74E03858390F83D5"
"results/ARC-003/results/run_level_results.csv","1402","0840AA833F48E3EE35BFB8D4E2E1B154C0ADAA3BE2A90D102FF180E13AB3CE83"
"results/ARC-004/matching_diagnostics/absolute_magnitude_matched_pairs.csv","79604","F39CFE233B3F1E7348B79E9B1510DEAE26E5675E39B0D069BDF7A3606AED62DF"
"results/ARC-004/matching_diagnostics/damage_matched_location_separated_pairs.csv","54371","FFD02B4E403F51F0BC0F32A4A10351A43A08115CE776160933A7380332CCBF4D"
"results/ARC-004/matching_diagnostics/damage_matched_magnitude_separated_pairs.csv","12858","F1696B3868BAD6C7F6D5B2BEA86BCFBED0D0A3BA83671A750E8A821A37DB27B8"
"results/ARC-004/matching_diagnostics/damage_matched_pairs.csv","55732","069A4BBD905445799CAA225823C17A48064C96C8B40E0DF77C3A7C495AEFD883"
"results/ARC-004/matching_diagnostics/magnitude_matched_confidence.csv","54398","FFD215861BAF687AEE1DE7C73FA82E28F45823232180D9375E3A889FC93E8FE1"
"results/ARC-004/matching_diagnostics/magnitude_matched_pairs.csv","62571","E9BE8EC7B50C39DBDA5D2B9FFD5D0A93DA7D3C040D78550B99F18FC9B0C07DF4"
"results/ARC-004/matching_diagnostics/pilot_feasibility.json","626","E7C114026245666FC7EBE01B02A71FC0B5C6B81F0E4215541D1320044F8844CD"
"results/ARC-004/processed/confidence_bin_metrics.csv","357196","C7F0FBA8E2B61CEA7D49DE313691E3298F2439AF754673102E2A5C557349C5F0"
"results/ARC-004/processed/intervention_metrics.csv","193863","50472F6D1AE16F7FEE96919A7A5F8684E4DAA603EFB5BFE579E818F851CE4BF7"
"results/ARC-004/raw/pythia-160m-seed1.json","640108","BFF0CCE7CC5979B74BADBA806D04D54482AE3771EA0F53651CB6218A7146A606"
"results/ARC-004/raw/pythia-160m-seed4.json","640078","501F91A92D10E7B43D9B5E22B325F30DDB6759D93ACCE3745CDA2AF7F20E5A72"
"results/ARC-004/raw/pythia-160m-seed6.json","639550","36B537869866DA588B573583B60D499DB84C62A89612D7C6D82F9C8293F372BB"
"results/ARC-004/raw/pythia-160m-seed7.json","639136","75ECB45367F417C1A2B64A96F04C33142052E7F3A9FD3BD9A28112CE8074598F"
"results/ARC-004/raw/pythia-160m-seed8.json","639114","AE4BDD6AE904966EFDF399173351CBB07245D30DF17F2BE558B7CFCE07352385"
"results/ARC-004/raw/pythia-160m-seed9.json","639390","0A85E9A3E9215BEE5374D4A9D693B8FEFD4A7BDA5AC036E14CF552A232499B3E"
"results/ARC-004/results/mechanism_summary.json","24071","BEE5F2D9DE276A5587B67F31825D287C32BFC565808D24DF357BF32F2CBF15D9"
"results/ARC-004/root/run_manifest.csv","1056","1216D6748FE4504578AE1E6D6E00963C461C0C4CD34A8B8660C0BF450EB70AE4"
"results/ARC-005/matching_diagnostics/cross_family_discards.csv","22033","0FCEC9A361F5CC449684C665EE771569F48EA0A8EEC9972CEFD08AFC23701799"
"results/ARC-005/matching_diagnostics/cross_family_pairs.csv","8168","C0428CE7319AC652890580834EE6AE34A821DAD0279906C559ABCC4D5BB3586A"
"results/ARC-005/matching_diagnostics/within_family_damage_matched.csv","10155","FB79D0087F8740910B72AA1B37D27FB2055978FD22965C3A3E6BBD51E5EAAF12"
"results/ARC-005/matching_diagnostics/within_family_magnitude_matched.csv","18858","8B9BA4D34A6B0B56C6ED76C7A76C42AEFC80C9F3F6AD3CC76B0CCBEDCA71C7C9"
"results/ARC-005/processed/baseline_consistency.csv","3608","F58E8A7628E15164532F22D84F97640D87663BC43E9C1630088280B2A017BB72"
"results/ARC-005/processed/block_anchor_cells.csv","18288","BD6D2C4907C59DF8A48B5FDB8B06F5B093D37B9ABDA5E3E1634904D67B32587A"
"results/ARC-005/processed/calibration_support.json","4969","5F917F61AEBCA9D1E95AD76C6AC2D91449C0A1C29C4338A6F7745DB0EA7C05EB"
"results/ARC-005/processed/noise_cells.csv","83420","EBA60E6540CA64C8684F0E7D63E3CD0F9ADA46311E730A88D8F5FFD300CB4D63"
"results/ARC-005/processed/noise_confidence_bins.csv","4092","390A95288B75C494B6C648BB53F842F10BE6FBAADD76DBC747E12FFBE3DFE4DB"
"results/ARC-005/processed/noise_raw_metrics.csv","686587","76A58DD9BDBCDC7133468BA7A3ADDCB70BE5DEAD4094D4E05E1A1989AF1CF03E"
"results/ARC-005/raw/calibration/pythia-160m-seed1.json","200711","F6EE76CCFBA762A7BC718C30049182A2BDE9999571D226DC53DD56427A9FA975"
"results/ARC-005/raw/calibration/pythia-160m-seed4.json","201012","F98B26753DC56BD082A4210F7BB08D00B73FF32B32113C35DA5B96F0B9EEB5D6"
"results/ARC-005/raw/confirmatory/pythia-160m-seed2.json","1252382","AED517C4CDFD1C48D06B4B5ACD5D70C97A21176AC40DA4438A942A3CA2F4E0BB"
"results/ARC-005/raw/confirmatory/pythia-160m-seed3.json","1252096","888F7AE9BD3662F473F768E42D56388D0914D8421E8EDAF1FDE59B99726EDDCA"
"results/ARC-005/raw/confirmatory/pythia-160m-seed5.json","1252796","351C92A4CDB64C048E817366DBE92D9339ED4CB2ECFCE37AF6F2BC645E0FF023"
"results/ARC-005/raw/confirmatory/pythia-160m-seed6.json","1251349","47BA980E434308240E2D590FBB5FC361E1853CF479785BB3A4BCCDAE8AAEF620"
"results/ARC-005/raw/confirmatory/pythia-160m-seed8.json","1249268","B52771593F76A5B08065A0428FE77A9C337678F98B5A2ECDB05277D337F78535"
"results/ARC-005/results/family_robustness_summary.json","45663","04E211D0B28FBE5A68AC6EE18E26E1A40C13E654D326803696F2EA347C078630"
"results/ARC-005/root/run_manifest.csv","1418","5D4DF39C896FD32BB3B651EA42E1F8A04F927C2193D55E4379EA1D54671F4D2E"
"results/ARC-006-INVALIDATED/match_diagnostics/targeting_checkpoints.csv","722","ABE9EEFE0F3236D5D8149417383C509DF84229F3421C60AD4533AC149EBFB0BC"
"results/ARC-006-INVALIDATED/match_diagnostics/targeting_quality.json","2787","2A8BE40A039E8F8066D9BC3217B9E474CF7A64CD87BCF8E6F951B4B8B83513EA"
"results/ARC-006-INVALIDATED/processed/all_target_results.csv","134672","162BD3245103DE4428149FF140AA8F0AF83635A715F9D96173D0B5F23C838C71"
"results/ARC-006-INVALIDATED/processed/class_a_results.csv","92710","67B2C7A8ED4EE602C0719770156104536C66248155BFEBAF9498A9B5F9AD5F8B"
"results/ARC-006-INVALIDATED/processed/class_ab_results.csv","120297","A8D22D7B5D1A207E08B7C3B375AA090BC9B3C5F5AA7F3D0186693D235C50C758"
"results/ARC-006-INVALIDATED/raw/reveal/pythia-160m-seed2.json","44556","37707B93D8B3803A8AE941E21104EFAC2CE6C14F65871350444B2EC0FCCA4299"
"results/ARC-006-INVALIDATED/raw/reveal/pythia-160m-seed3.json","44578","14654E0F0BAB6FEA5EB976BFA9B7838E8149EBCC8CD00D7004B99C52E043F9CD"
"results/ARC-006-INVALIDATED/raw/reveal/pythia-160m-seed5.json","44594","5E41655AF14078464EA58A7B8AEF3FCF6EE5B8A05666EC053B011656421A06A2"
"results/ARC-006-INVALIDATED/raw/reveal/pythia-160m-seed6.json","44593","CFC64832862C78187C58C0B48D9FD58DD255BDAD667A4A379101932D7C92A0FE"
"results/ARC-006-INVALIDATED/raw/reveal/pythia-160m-seed8.json","44612","7D2FA61DA3EBFE9ED675FC5298417B9F79758256E1355C9642A598674802BF2E"
"results/ARC-006-INVALIDATED/raw/targeting_confirmatory/pythia-160m-seed2.json","368717","6259D5D1E70F96F4C55B309AEA4BAA3E2E0FFD907E0A31E4738111FAE6D93FDC"
"results/ARC-006-INVALIDATED/raw/targeting_confirmatory/pythia-160m-seed3.json","368679","74383EB6E00576F7F75158A18D4B41752121C9D2F3131B9031995BF773FE7FB8"
"results/ARC-006-INVALIDATED/raw/targeting_confirmatory/pythia-160m-seed5.json","369060","4FB5596B57F48EFD1302047DFC24FB0D54F28521F746390B3BD252099C9C5B6D"
"results/ARC-006-INVALIDATED/raw/targeting_confirmatory/pythia-160m-seed6.json","369191","149AC0DEE2DC0E05F065FD0B447BA217778B9F7BC9177F138A81BB01A78C5093"
"results/ARC-006-INVALIDATED/raw/targeting_confirmatory/pythia-160m-seed8.json","368845","81A23390EA265B1924D532DA50D5A8732F9610A7850C7A9DA50B946E974C6FDA"
"results/ARC-006-INVALIDATED/raw/targeting_pilot_refined/pythia-160m-seed1.json","99958","94755E8952C6B2CA68140BE8D76C1330F3706403952F5A09DA2EEE8874E273D2"
"results/ARC-006-INVALIDATED/raw/targeting_pilot/pythia-160m-seed1.json","74896","AEDFFBE115C5BD967ED7148D0CF78CC25076C330899B9664E09C7A874F2E1835"
"results/ARC-006-INVALIDATED/raw/targeting_pilot/pythia-160m-seed4.json","74952","DB8CFFEE67C04CA57A1181B3F7D7355A28B28028F207CFF10E25B558B2FE6196"
"results/ARC-006-INVALIDATED/results/inverse_targeting_summary.json","11955","4C480E133BDEFCABFF4D593E7E4A4C596E3AD2240F06B5C0CEAA205371262F90"
"results/ARC-006-INVALIDATED/root/run_manifest.csv","3597","E4EAD8EEC6122DC4FC2306DE91DCB4AFCBC6A20C69037C340B0A30826D97B48D"
"results/ARC-006-INVALIDATED/root/target_manifest.csv","43852","19DF473393F82DC2E2D1E531B6F8DF7C9DBF10590C74DE0CE9FFE39DF003DCD0"
"results/ARC-006R/results/corrected_summary.json","8927","24C676413F8AF7848650E539A09CBEE9312ACC9BEDF5FDD8C1716004E8790885"
"results/ARC-006R/root/corrected_results.csv","166361","322296700DF8B6EE2A24BC03C9D30727446C34DCF85C8A9FBFA46925B2C52CE7"
"results/ARC-006R/root/layer_results.csv","1479","8F339B5FDEBCCF7EC3CD2939B961DABE2F6349F1F95FA80DF2845F2036ED7E6B"
"results/ARC-006R/root/reanalysis_manifest.csv","2576","ED140CB74A6AF8725E293EE26166005A85275C722FCAF9ABA80576762846FB98"
"results/ARC-006R/root/run_manifest.csv","524","4ACF67BB5AFA675D353E20F38E6BE3CE90293A0C6F6D6A50856A3CE08A315EBC"
"results/ARC-006R/root/sign_reversal_distribution.csv","283","53BB161C63E15CBD3A8E778807DF437DF30AD94E740725193852F1BA790D705B"
"results/ARC-006R/root/sign_reversal_membership_changes.csv","703","E604BEBD66A001C35A4A0F0EF7EAAC8DB927BA99DA5DE20407107249BA89BE26"
"results/ARC-007R/processed/geometry_correlations.csv","810","DAD5041AA5D82EEC656FC31B507BA1878D5062C64E42A8ABC4C3C1096967656E"
"results/ARC-007R/processed/geometry_pairs_corrected.csv","57894","89248F933EA77B9EE5A5E664F478E2699DFB25FB843726FA4C2313FF522CD250"
"results/ARC-007R/processed/layer_geometry.csv","602","EB8EE5818B09C12F50CBA1034FDCEE920BD86202DFE94D84E8013417482CAB54"
"results/ARC-007R/processed/m2_vif.csv","146","966DDBFBE1B8A4B1CCD8C7E5EF70CDACBB457A85A28D0F2B4D674EF427815EA6"
"results/ARC-007R/processed/model_sequence.csv","775","F0FADF9FEC1E82DDB3ABDA611C1AA25CC39868C53B10E313C2C7F8AF55876CD9"
"results/ARC-007R/processed/reversal_predictions.csv","3921","F3C9BB00951BC8329BCC305DB0966B675DCBB7E751EA572C862E283B384926E5"
"results/ARC-007R/results/geometry_summary.json","19313","D62A3C8E43C8854F54A7C271A18EBA184CAC7D47C896C3E52DEB0C0524CBCBE6"
"results/ARC-007R/root/final_validation.json","870","CA67116EC0A4C5E11B8EC2C6DE3A5228B691E03213A78AF2DB250D1D105DC544"
"results/ARC-007R/root/geometry_blinded.csv","107966","CAE1515A3AD5CA5579C4927DC1AC355DCEC3BDCEA0CECB0CBEF1F306291734CB"
"results/ARC-007R/root/geometry_data.csv","260502","18798EC88AB9E5A28969686567BBB16A63C40B19789A6038C74B13251EA1B4D2"
"results/ARC-007R/root/geometry_match_manifest.csv","12494","0DAA371F1015EABE3CD4801A9BD9BBAF99CCBC288F33AC96C3C92D0CF1DA4CE7"
"results/ARC-007R/root/geometry_pair_blinded.csv","31678","2BBF2CEBC2B0DFE43590335E7ED2A3255AEF82A98540C70A72BBB37A51239189"
"results/ARC-007R/root/outcome_blind_summary.json","3669","9A8F658A727D95FCA565B73150402842A3D4E5DE669158AD7FB88097C2D8DF75"
"results/ARC-008/raw/calibrate_seed2.csv","35905","0097438BA9FA50D73BEC8FE135503A3F8BE67F30A255BC76E56E4FB83342B1BC"
"results/ARC-008/raw/calibrate_seed2.json","911","2A1C212DA1F96E5DB5C6BDC6E9632E2111CCC1F9E91550F351CA6B2496F302B2"
"results/ARC-008/raw/calibrate_seed3.csv","43163","FB3CC2DFD14E7A535643A176DE7D0CE0420A823E7715C377792EB85847590205"
"results/ARC-008/raw/calibrate_seed3.json","910","F858C9CC2B7391B668D45CCE2C4BA1641335956DFA9B448C38883BBD242D2BC8"
"results/ARC-008/raw/calibrate_seed5.csv","34293","9516E596464D455D5A777BEC0882485CBAD2782031BFC05C85A9998335FD494F"
"results/ARC-008/raw/calibrate_seed5.json","910","313F544C52111C8BA4E5B2B74D432FD93EAFB323595FF2C020408C916B1E81EB"
"results/ARC-008/raw/calibrate_seed6.csv","37653","709B0C214045E1ED725377F3D15E05E9BF8B6846218EB71EB5EBF6B6E94938CE"
"results/ARC-008/raw/calibrate_seed6.json","911","52633F1DD2AEC50C2D95C4C1F0B277C611DB156B86F0FB7F8130F3A30E09AD52"
"results/ARC-008/raw/calibrate_seed8.csv","34211","EEA642374389B65D4F7A69C8D20B247FD22E16DD4635CFA1552D34610A476C81"
"results/ARC-008/raw/calibrate_seed8.json","912","918BBF4B675AB9E1631AB301002DD624ABE73945C63EDFC5472793C97921ED79"
"results/ARC-008/raw/stage_a_seed2.csv","4867","01051B27867673053CDE5E5FE8C34AA01E8F15D47EFC6A70A43D70F6C20ED196"
"results/ARC-008/raw/stage_a_seed2.json","2554","4EBE83A86AAEC43B8B3668C7575D79FE5C43A933A533F18B63C75514E6DDCD27"
"results/ARC-008/raw/stage_a_seed3.csv","5811","E4B658BC32250B1282A261AC235E605CF6C694CC621A69307DD61FA12ED63DE3"
"results/ARC-008/raw/stage_a_seed3.json","2555","F4A9811C60BCF63CB6331C4D4D4244A115766E69840256D7459C5F291A90809C"
"results/ARC-008/raw/stage_a_seed5.csv","4656","8963A4F3D291EF829437AAE53C6F5CE218207B93B37B39F494CC04F65CED1EFF"
"results/ARC-008/raw/stage_a_seed5.json","2557","2AD62569FD643712057B1ECE20C4D9B1F7BAE3330499BCC43BABEFF554544923"
"results/ARC-008/raw/stage_a_seed6.csv","5080","6518AA79B823467E3F6902F5D4FB6843768CF1E64DD0F49857C661D997553C5C"
"results/ARC-008/raw/stage_a_seed6.json","2555","00F6B8A083CFB7DE86E43DFEB91366DD25CA21972230EFFA3BD9D6234203A946"
"results/ARC-008/raw/stage_a_seed8.csv","4653","F740EE6CC9F4920B950968168C0B80D57CB7DA2473A99BD6CB07E5D2F1E858CC"
"results/ARC-008/raw/stage_a_seed8.json","2557","723EDBB9E48BA3FFA9ED71EDDAAA03E622650EDB5D9B4E41CAFE953A8C345311"
"results/ARC-008/root/activation_manifest.csv","2728","E887EE2C28F7D7166FBA85EA611E6768371402F4DF43FA42E6A6D1E3EC33D448"
"results/ARC-008/root/calibration_manifest.csv","30459","AA0BDD55B3D7D9369A5323BD81D3FDB604BA66F8974FD21AA8DD2CAB6F5491DE"
"results/ARC-008/root/calibration_summary.json","247","DC8F1FE0F9CD713CEF331CE1D94169BFF4CFA337B991CBF13309AC9EA6CB90A1"
"results/ARC-008/root/counterfactual_results.csv","73","842E05B0A6C381EB59D2277E6BBD0863D970F639AA1D21EDA8C7D19862D10CCC"
"results/ARC-008/root/direction_metrics.csv","23105","9D532563EFB2004162C5B6628E4EBB3833628511061EC8D5CB0E799FBC7BB014"
